# Vedic Astrology Trading GUI Requirements

# Core GUI framework
tkinter  # Usually included with Python

# Data processing and analysis
pandas>=1.3.0
numpy>=1.21.0

# Date and time handling
datetime  # Built-in module
pytz>=2021.1

# JSON handling
json  # Built-in module

# File operations
pathlib  # Built-in module
os  # Built-in module
shutil  # Built-in module

# Threading for non-blocking operations
threading  # Built-in module

# Subprocess for running reports
subprocess  # Built-in module

# System operations
sys  # Built-in module

# GUI enhancements (optional)
# Pillow>=8.0.0  # For advanced image handling if needed

# Note: This GUI application uses primarily built-in Python modules
# for maximum compatibility. The main external dependency is pandas
# for data processing, which should already be installed for the
# main stock screener application.
